Geocod;V012;V013;V014;V015
1100015;2;151;2;151
1100023;17;423;17;423
1100031;0;12;0;12
1100049;3;122;3;122
1100056;4;134;4;134
1100064;3;172;3;172
1100072;0;58;0;58
1100080;0;322;0;322
1100098;11;198;11;198
1100106;1;620;1;620
1100114;13;394;13;394
1100122;12;544;12;544
1100130;2;222;2;222
1100148;0;100;0;100
1100155;1;222;1;222
1100189;9;91;9;91
1100205;113;2292;113;2292
1100254;16;205;16;205
1100262;0;4;0;4
1100288;4;126;4;126
1100296;6;123;6;123
1100304;1;6;1;6
1100320;0;47;0;47
1100338;2;893;2;893
1100346;0;74;0;74
1100379;2;59;2;59
1100403;2;19;2;19
1100452;3;229;3;229
1100502;0;8;0;8
1100601;0;6;0;6
1100700;2;43;2;43
1100809;1;447;1;447
1100908;0;12;0;12
1100924;0;3;0;3
1100940;0;341;0;341
1101005;0;20;0;20
1101104;0;105;0;105
1101203;0;2;0;2
1101302;0;258;0;258
1101401;15;16;15;16
1101435;2;14;2;14
1101450;0;10;0;10
1101468;0;11;0;11
1101476;1;2;1;2
1101484;1;14;1;14
1101492;0;361;0;361
1101500;0;79;0;79
1101559;2;14;2;14
1101609;2;30;2;30
1101708;21;76;21;76
1101757;1;49;1;49
1101807;0;35;0;35
1200013;1;24;1;24
1200054;0;37;0;37
1200104;11;64;11;64
1200138;4;27;4;27
1200179;1;3;1;3
1200203;77;733;77;733
1200252;0;64;0;64
1200302;1;204;1;204
1200328;0;3;0;3
1200336;7;244;7;244
1200344;2;82;2;82
1200351;0;49;0;49
1200385;20;226;20;226
1200393;2;42;2;42
1200401;53;924;53;924
1200427;2;34;2;34
1200435;0;14;0;14
1200450;0;129;0;129
1200500;12;300;12;300
1200609;5;200;5;200
1200708;0;66;0;66
1200807;0;24;0;24
1300029;6;49;6;49
1300060;0;22;0;22
1300086;0;2;0;2
1300102;1;30;1;30
1300144;28;158;28;158
1300201;63;163;63;163
1300300;5;194;5;194
1300409;2;75;2;75
1300508;1;117;1;117
1300607;20;196;20;196
1300631;8;75;8;75
1300680;0;62;0;62
1300706;13;303;13;303
1300805;0;11;0;11
1300839;18;99;18;99
1300904;0;15;0;15
1301001;18;46;18;46
1301100;0;17;0;17
1301159;0;0;0;0
1301209;35;743;35;743
1301308;7;125;7;125
1301407;19;818;19;818
1301506;14;97;14;97
1301605;25;80;25;80
1301654;42;174;42;174
1301704;4;33;4;33
1301803;22;81;22;81
1301852;0;171;0;171
1301902;0;11;0;11
1301951;12;184;12;184
1302009;1;2;1;2
1302108;0;31;0;31
1302207;34;128;34;128
1302306;16;47;16;47
1302405;81;477;81;477
1302504;8;224;8;224
1302553;0;6;0;6
1302603;161;1550;161;1550
1302702;0;204;0;204
1302801;0;54;0;54
1302900;2;64;2;64
1303007;0;0;0;0
1303106;2;58;2;58
1303205;0;24;0;24
1303304;73;1055;73;1055
1303403;0;17;0;17
1303502;5;266;5;266
1303536;0;8;0;8
1303569;0;83;0;83
1303601;0;23;0;23
1303700;10;479;10;479
1303809;1;293;1;293
1303908;22;614;22;614
1303957;0;16;0;16
1304005;0;3;0;3
1304062;8;331;8;331
1304104;6;120;6;120
1304203;24;162;24;162
1304237;10;384;10;384
1304260;1;38;1;38
1304302;0;5;0;5
1304401;0;181;0;181
1400027;0;0;0;0
1400050;0;0;0;0
1400100;5;364;5;364
1400159;0;47;0;47
1400175;0;0;0;0
1400209;1;12;1;12
1400233;3;8;3;8
1400282;1;0;1;0
1400308;0;17;0;17
1400407;0;7;0;7
1400456;0;8;0;8
1400472;3;60;3;60
1400506;1;18;1;18
1400605;0;8;0;8
1400704;0;9;0;9
1500107;4;303;4;303
1500131;0;44;0;44
1500206;0;177;0;177
1500305;0;36;0;36
1500347;1;75;1;75
1500404;12;513;12;513
1500503;3;122;3;122
1500602;42;1078;42;1078
1500701;0;220;0;220
1500800;89;1303;89;1303
1500859;34;445;34;445
1500909;6;559;6;559
1500958;0;26;0;26
1501006;1;202;1;202
1501105;0;167;0;167
1501204;0;42;0;42
1501253;1;12;1;12
1501303;16;110;16;110
1501402;125;799;125;799
1501403;68;2425;68;2425
1501451;0;223;0;223
1501501;0;285;0;285
1501576;0;127;0;127
1501600;0;19;0;19
1501709;22;1584;22;1584
1501725;0;16;0;16
1501758;2;27;2;27
1501782;1;72;1;72
1501808;3;315;3;315
1501907;0;28;0;28
1501956;0;129;0;129
1502004;0;77;0;77
1502103;3;235;3;235
1502152;1;53;1;53
1502202;16;237;16;237
1502301;8;64;8;64
1502400;69;940;69;940
1502509;0;51;0;51
1502608;0;34;0;34
1502707;1;186;1;186
1502756;13;363;13;363
1502764;2;45;2;45
1502772;9;262;9;262
1502806;0;373;0;373
1502855;0;34;0;34
1502905;1;89;1;89
1502939;0;486;0;486
1502954;5;1280;5;1280
1503002;0;29;0;29
1503044;0;1033;0;1033
1503077;37;627;37;627
1503093;17;691;17;691
1503101;0;13;0;13
1503200;1;121;1;121
1503309;24;463;24;463
1503408;1;12;1;12
1503457;0;58;0;58
1503507;0;44;0;44
1503606;10;940;10;940
1503705;19;776;19;776
1503754;0;145;0;145
1503804;4;808;4;808
1503903;4;45;4;45
1504000;4;50;4;50
1504059;0;266;0;266
1504109;3;19;3;19
1504208;123;3760;123;3760
1504307;5;158;5;158
1504406;3;125;3;125
1504422;4;1785;4;1785
1504455;8;296;8;296
1504505;21;114;21;114
1504604;9;162;9;162
1504703;10;427;10;427
1504802;19;447;19;447
1504901;0;107;0;107
1504950;0;214;0;214
1504976;27;252;27;252
1505007;1;41;1;41
1505031;2;140;2;140
1505064;3;909;3;909
1505106;2;235;2;235
1505205;0;32;0;32
1505304;40;795;40;795
1505403;2;42;2;42
1505437;0;33;0;33
1505486;26;1053;26;1053
1505494;0;74;0;74
